SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(255),MECHANIC_ID VARCHAR(255),VEHICLE_ID VARCHAR(255),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCHARGES(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,VERSION BIGINT,INVOICE_ID VARCHAR(255),PAYMENTMEAN_ID VARCHAR(255),CONSTRAINT UNQ_TCHARGES_0 UNIQUE(INVOICE_ID,PAYMENTMEAN_ID))
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(255),WORKORDER_ID VARCHAR(255),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID),CONSTRAINT FK_TINTERVENTIONS_WORKORDER_ID FOREIGN KEY(WORKORDER_ID) REFERENCES PUBLIC.TWORKORDERS(ID))
INSERT INTO TWORKORDERS VALUES('c17942ce-0ac2-4456-bfdb-10b8aab7a800',0.0E0,'2023-03-02 23:42:38.208000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','ASSIGNED',1,NULL,'5f3ab754-0bb2-45a8-ab28-9da06f893c57','a562a3ad-3c04-4af7-826e-10f01d0d19fa')
INSERT INTO TWORKORDERS VALUES('c237d470-cf47-45b1-aea2-8a19e1198ae4',0.0E0,'2022-10-08 23:50:58.209000','El coche entra en gr\u00faa al taller y no arranca...','INVOICED',1,'8876a3b8-847c-41af-a4b5-c47070400f85',NULL,'c208a06b-7c6e-4973-9fe5-30b6408d38e2')
INSERT INTO TWORKORDERS VALUES('c323e683-0698-4f34-a061-3362809d34f8',0.0E0,'2023-07-01 23:43:37.209000','Filtro antiparticulas...','INVOICED',1,'ee2625c3-92a8-4853-b69c-a9e5101f997d',NULL,'e617e345-5d73-4c9a-ad58-7e35b3429ed7')
INSERT INTO TWORKORDERS VALUES('c358e63b-450a-422f-9d92-af78b61c4a54',0.0E0,'2022-12-13 23:28:50.213000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',1,'963107fc-d118-4729-8cb3-7606edd900c7',NULL,'961d4119-be59-4754-b155-e9103995282e')
INSERT INTO TWORKORDERS VALUES('c505d94c-2dca-4e11-8927-7553886dcab0',0.0E0,'2023-10-14 23:37:42.221000','Tiene una holgura en el eje central de la...','ASSIGNED',1,NULL,'ab87f84d-b238-48cf-bd5e-9dfb9344e9e8','95d470dc-c47d-4a46-b671-8aac2d4186fb')
INSERT INTO TWORKORDERS VALUES('c593c308-1c27-42e0-ad29-6d45b6bc1f6d',0.0E0,'2022-04-28 00:00:34.214000','Se rompe el cable del embrague...','ASSIGNED',1,NULL,'1a00b4d6-6f86-4430-8dc0-486f11b4745d','a5599af6-7103-4560-a3d1-5b60831bd23a')
INSERT INTO TWORKORDERS VALUES('c6551adc-44f4-4c3c-9a75-fcf14e5ba708',0.0E0,'2022-11-02 00:12:50.215000','NO MARCA COMBUSTIBLE...','OPEN',1,NULL,NULL,'647814fb-a930-41fa-a871-87d4ec8efe21')
INSERT INTO TWORKORDERS VALUES('c6ebe2d2-69e2-408e-9008-2b2cb7b528d6',0.0E0,'2022-06-13 23:41:39.210000','de pronto consumia mas, perdia gasoil por una junta...','INVOICED',1,'641d3fcf-db9e-4162-b74d-1726cf7f00a5',NULL,'dee0be8b-25ed-468c-957f-b847caa92d57')
INSERT INTO TWORKORDERS VALUES('c882ba6f-7823-4f18-91cf-a31f14aab9b5',0.0E0,'2023-06-06 00:01:58.212000','El coche entra en gr\u00faa al taller y no arranca...','ASSIGNED',1,NULL,'3a8e0de5-1ca6-4b28-b172-8f926a7af790','b3c5979b-9756-4765-9d93-68755a5909ed')
INSERT INTO TWORKORDERS VALUES('c8ef8640-90d8-49bd-9f4e-afc06b2a2041',0.0E0,'2023-06-30 00:05:51.204000','La aguja del cuadro de mandos del combustible no se mueve...','INVOICED',1,'4f795671-d0a6-4d1e-9578-dd8e22af5424',NULL,'aa4cabbc-f3eb-4edb-bd3c-3f798cfa50cc')
INSERT INTO TWORKORDERS VALUES('c907e646-9a73-47bb-8ed4-c74f46990614',0.0E0,'2023-05-17 23:47:24.204000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','ASSIGNED',1,NULL,'ab87f84d-b238-48cf-bd5e-9dfb9344e9e8','3ff13c04-2545-421f-b946-17e4480d1cbf')
INSERT INTO TWORKORDERS VALUES('c91b312e-0b73-4bb2-90d8-ff8258eb2e54',0.0E0,'2023-04-02 23:26:04.216000','El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','INVOICED',1,'1b2c21a6-d38e-4d3c-8b40-3998b33bd82e',NULL,'197c72d3-66cc-432a-b1b1-44ecafd5fb89')
INSERT INTO TWORKORDERS VALUES('c926524f-4832-4dfa-baee-c2c9e29dbacf',0.0E0,'2022-11-27 00:04:23.204000','Filtro antiparticulas...','INVOICED',1,'556d560a-0162-4e72-bf9e-3d39258cc05a',NULL,'c1aff917-40a3-45a1-b5c6-3d8f7f7f0a8b')
INSERT INTO TWORKORDERS VALUES('c92c9284-c68f-41d5-91e8-7255dc29b612',0.0E0,'2023-07-17 00:11:41.211000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','INVOICED',1,'85d8a653-cb2e-45e8-a211-c4f62e74ce71',NULL,'6ee84960-82e8-4261-a419-8261bfb7d580')
INSERT INTO TWORKORDERS VALUES('c92e7b8f-c8aa-4e87-bbc8-f940fd1be019',0.0E0,'2023-03-21 00:08:37.205000','Juego en los tirantes de suspension barra estabilizadora...','INVOICED',1,'484f426a-378d-433a-b172-adc8e692df57',NULL,'cdae9651-37ee-40ae-9c98-4bcb379f13d8')
INSERT INTO TWORKORDERS VALUES('c99f7817-1290-44e4-b1f8-06cd555f5e5b',0.0E0,'2023-01-13 00:08:21.206000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','INVOICED',1,'02da3d1d-5ae6-4cff-9aa7-21fedbc99c7b',NULL,'4616b20e-f83f-41cf-9fc9-4f16f8dcbba0')
INSERT INTO TWORKORDERS VALUES('c9c1f4b0-4515-4460-9ecc-7dc91b26fb49',0.0E0,'2023-07-22 23:31:11.215000','Filtro antiparticulas...','OPEN',1,NULL,NULL,'5c80ef00-6df7-434a-852c-1497df78e031')
INSERT INTO TWORKORDERS VALUES('ca0ea07a-15b1-409c-9fd9-9be22ddb79a5',0.0E0,'2023-04-10 00:01:56.204000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','OPEN',1,NULL,NULL,'e8268175-23c8-423a-ba91-d95db3028cc5')
INSERT INTO TWORKORDERS VALUES('ca15662e-9b74-47ae-b0b7-cd6c63b17379',0.0E0,'2022-06-18 00:11:18.212000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','ASSIGNED',1,NULL,'1a00b4d6-6f86-4430-8dc0-486f11b4745d','438a0466-1465-4788-85b8-6f57cfd3600b')
INSERT INTO TWORKORDERS VALUES('cb952e5c-5d71-4a1f-99d3-202cfa5ebf5e',0.0E0,'2023-04-08 23:38:59.209000','No arranca...','INVOICED',1,'9d26773c-5e92-44e6-afc5-31a7a6c2cdc7',NULL,'7ddf3a89-de06-4928-88da-0ce02f78fb1f')
INSERT INTO TWORKORDERS VALUES('cbca1953-712b-4c34-94d6-ca988cde031e',0.0E0,'2023-06-29 00:06:55.216000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','ASSIGNED',1,NULL,'3a8e0de5-1ca6-4b28-b172-8f926a7af790','5e4b2d1a-7f3b-4859-8a2d-68cab87340f3')
INSERT INTO TWORKORDERS VALUES('cbd8f536-4ea1-459f-b1a0-1ddbf8a971f2',0.0E0,'2023-08-31 23:31:09.217000','Se rompe el cable del embrague...','INVOICED',1,'dd127500-2692-4721-a842-fbc1a0d4b877',NULL,'6454b08e-f357-49f0-b2e2-31731957edfe')
INSERT INTO TWORKORDERS VALUES('cbed8676-6068-4697-916c-728fce3715e6',0.0E0,'2022-07-24 23:42:40.211000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',1,'77be6934-21bc-4577-a230-3f6831a1e038',NULL,'0adeb799-3df1-48ae-a02f-492d4dba9736')
INSERT INTO TWORKORDERS VALUES('cc1be618-70d7-409a-9f7c-fb7129456ada',0.0E0,'2023-02-24 00:03:42.213000','Perdida liquido direcci\u00f3n...','INVOICED',1,'96f52edc-e568-4845-92f8-495af265eccc',NULL,'2ba5a34a-e36e-4247-844f-20b9abe9f099')
INSERT INTO TWORKORDERS VALUES('cce5d027-2076-4e41-aeac-1e6363956a73',0.0E0,'2023-01-29 23:46:43.215000','direccion dura,...','INVOICED',1,'04ed2dec-983e-4c39-aa9a-c47c3c2c90b7',NULL,'e2ef3d2c-654b-4581-9b6e-11199945ac28')
INSERT INTO TWORKORDERS VALUES('cd3d1dca-2839-4a14-a554-0f6dd1139e22',0.0E0,'2022-05-19 23:48:38.217000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','ASSIGNED',1,NULL,'19d64c78-9f30-4618-9cee-cdf622f5cc0a','91ef44f2-608a-46ef-b4af-764b25cad5a7')
INSERT INTO TWORKORDERS VALUES('cd9f50d6-f18d-4370-8579-8684b6e2c252',0.0E0,'2023-04-04 00:10:13.211000','Perdida liquido direcci\u00f3n...','INVOICED',1,'d70ee7be-e949-48dd-b2fd-b1cda5612768',NULL,'7372630e-82eb-4834-87fe-f94445750878')
INSERT INTO TWORKORDERS VALUES('cdab4f58-e3e8-43f9-98b1-b3f99bfacfab',0.0E0,'2022-09-19 23:37:12.209000','direccion dura,...','INVOICED',1,'85e87e2d-ce71-4314-9e52-f838549575a9',NULL,'3ff8e3dc-e89e-40ec-a834-c4e22b03faea')
INSERT INTO TWORKORDERS VALUES('cdccea55-85d7-4dc1-be39-4400fb393387',0.0E0,'2022-10-25 23:27:08.214000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','INVOICED',1,'c0affc15-08e5-4118-a691-3e8b4f30173d',NULL,'dacbd368-c039-49d8-b4dd-43d0dbd0e88b')
INSERT INTO TWORKORDERS VALUES('cde63b5b-42d2-4cf3-9a92-3880b3a4465f',0.0E0,'2022-04-26 23:46:49.208000','Juego en los tirantes de suspension barra estabilizadora...','ASSIGNED',1,NULL,'3a8e0de5-1ca6-4b28-b172-8f926a7af790','c396718e-1e4a-4299-8140-1bcdfe6e15e0')
INSERT INTO TWORKORDERS VALUES('ce81099d-9da4-4a58-8b97-01efec74a17e',0.0E0,'2023-09-11 00:08:39.208000','Perdida liquido direcci\u00f3n...','OPEN',1,NULL,NULL,'cb54fc42-9d57-47a9-8631-52f73bd6638c')
INSERT INTO TWORKORDERS VALUES('ceb9a83d-f277-4ee4-abda-1ba269a1736d',0.0E0,'2022-10-28 23:55:49.217000','Tiene una holgura en el eje central de la...','ASSIGNED',1,NULL,'2d852d8c-06a3-4748-a0ee-140bfba3f6bc','81c7d78d-6938-46d0-8c44-532efe1301bf')
INSERT INTO TWORKORDERS VALUES('cfc10026-e7b0-47a7-99d5-4bb075fad86a',0.0E0,'2023-10-02 00:07:12.216000','El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','INVOICED',1,'ad7d2fad-ec13-49c0-8c79-d1ef25c160bf',NULL,'94e0b590-9a57-4737-a730-f8f850838816')
INSERT INTO TWORKORDERS VALUES('cfdc49a8-1808-46d6-a0c3-15e7928ff858',0.0E0,'2022-09-12 23:50:23.208000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','OPEN',1,NULL,NULL,'446e6385-37d2-40ff-b9d6-88a2540faa39')
INSERT INTO TWORKORDERS VALUES('cffaf3fb-afde-4312-a18e-da9970fc7d27',0.0E0,'2023-01-01 00:13:04.216000','Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','INVOICED',1,'af765866-f7e7-4bb3-b8ce-604811df0285',NULL,'adfd5242-c5b7-43b7-8941-2255ddf02662')
INSERT INTO TWORKORDERS VALUES('d07bb6ee-daa2-4e12-8843-4b445bfe160b',0.0E0,'2022-07-30 23:39:50.216000','Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','INVOICED',1,'4cf91138-ff40-4576-ad2b-62ee6b0fc431',NULL,'80e706f6-66b2-4751-b8e7-9619de121aa2')
INSERT INTO TWORKORDERS VALUES('d14b7e91-24a6-4b7d-8fa1-92fbc179ba64',0.0E0,'2023-06-15 23:32:20.211000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',1,'81366940-df13-4b6d-a664-701c00680da6',NULL,'a42be258-8efa-4bdc-8943-a2b9e5420401')
INSERT INTO TWORKORDERS VALUES('d170bd60-9acf-4757-a857-e79e80aa5e88',0.0E0,'2023-02-09 23:34:31.204000','Tiene una holgura en el eje central de la...','ASSIGNED',1,NULL,'2d852d8c-06a3-4748-a0ee-140bfba3f6bc','aa4cabbc-f3eb-4edb-bd3c-3f798cfa50cc')
INSERT INTO TWORKORDERS VALUES('d228b86d-3cf4-4349-b997-232de804d37c',0.0E0,'2022-06-07 00:12:54.216000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',1,'9bc3aa03-da25-4fac-a68d-1ef97ff518ce',NULL,'849dc32f-3ee4-433b-9037-c5ecd319e309')
INSERT INTO TWORKORDERS VALUES('d23ffda9-6a77-4048-afa0-2a10d408426e',0.0E0,'2023-06-14 23:48:04.212000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',1,'527ed57d-1f3b-4602-a99e-62e1e1652e4e',NULL,'ea3e7f56-ba92-4592-b818-f77c2c98f177')
INSERT INTO TWORKORDERS VALUES('d2b3a025-374a-49b2-bfe3-6a33f6db5401',0.0E0,'2023-07-26 00:04:40.213000','puede ser bomba precion...','INVOICED',1,'3c568bb1-ee8e-40a1-a4b4-e0178944d140',NULL,'7474c8d3-1468-4e35-b311-501fd88af871')
INSERT INTO TWORKORDERS VALUES('d2c660c8-9e59-4faf-8c53-99ccb521ec99',0.0E0,'2022-11-29 23:36:37.205000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',1,'df3fea57-5fd9-455e-b75e-929909a14c51',NULL,'c6d10ff3-0d9a-43c0-bd75-bb6ff2bbb8d0')
INSERT INTO TWORKORDERS VALUES('d4d9349d-3a6c-41c5-980d-fc20d6e716f1',0.0E0,'2023-09-03 23:27:44.213000','Pierde agua...','INVOICED',1,'0d0cdddf-04fc-473f-b649-2171dff76590',NULL,'1fef8cf5-a726-4f96-a3aa-81842d4b46be')
INSERT INTO TWORKORDERS VALUES('d5c3960c-36a1-4abd-bc06-a67f74cf2945',0.0E0,'2023-09-22 23:35:58.210000','fallo sensor ESP Y Abs...','OPEN',1,NULL,NULL,'31ac9fdd-c7ef-4db4-acf5-fc90f471f1c9')
INSERT INTO TWORKORDERS VALUES('d5d1e071-6e8f-4023-a585-1c68b7ee92b2',0.0E0,'2022-12-19 23:58:19.217000','Vibraba...','INVOICED',1,'6463d80d-b70f-46e8-947f-0124e0af8dbb',NULL,'c5cdcbf8-8ec1-4426-ab1d-d16e6abd9c42')
INSERT INTO TWORKORDERS VALUES('d5f7e9d1-788d-4eac-aeae-97a07a2604a7',0.0E0,'2023-08-03 23:26:54.212000','rotura caja cambios....','OPEN',1,NULL,NULL,'1524fe7a-55c1-4d02-85a7-a533de2f8936')
INSERT INTO TWORKORDERS VALUES('d71d451c-faac-449c-86ae-c30fd3d92c9c',0.0E0,'2022-10-21 00:10:50.213000','Caudalimetro...','INVOICED',1,'6bac438d-0235-427d-82b9-ec999928855c',NULL,'d4fc24e9-ef68-454d-b772-a455a2b9a962')
INSERT INTO TWORKORDERS VALUES('d779fa64-ec39-4a7e-9fbe-e248a865fef5',0.0E0,'2023-04-02 23:28:02.209000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','ASSIGNED',1,NULL,'7ddd43a5-1b41-4a83-ae97-7c5192afea23','3ff8e3dc-e89e-40ec-a834-c4e22b03faea')
INSERT INTO TWORKORDERS VALUES('d80cab6a-e8f7-409a-9c01-467c9292165d',0.0E0,'2023-04-12 23:59:08.210000','No arranca...','INVOICED',1,'e08e1538-5537-4bbd-8551-076445fdd85a',NULL,'418e6fec-baa6-4c56-ae37-2f1b3fe65fe0')
INSERT INTO TWORKORDERS VALUES('d8deccb5-390e-43da-80ce-b0009e1e5242',0.0E0,'2022-11-25 23:39:57.216000','tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','INVOICED',1,'bdcd019d-6acd-4c62-a4ae-26b3d65f9e1a',NULL,'cb93bb43-c2d1-4763-ba13-1344902d5bd5')
INSERT INTO TWORKORDERS VALUES('d8faa9ea-bab0-4496-bf68-2b591784fda1',0.0E0,'2023-05-10 23:35:59.210000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',1,'ea5b2b13-25d7-4753-9931-eed85a78b283',NULL,'230fd534-e227-47f9-85d5-6e0ef7ba498b')
INSERT INTO TWORKORDERS VALUES('da3b7348-907f-47ce-b23c-6e93638253a3',0.0E0,'2022-06-09 23:32:53.216000','Tiene una holgura en el eje central de la...','INVOICED',1,'1d572459-c7b2-42a0-85b4-261ab05817b0',NULL,'e23e61ef-fbfb-4ac8-a1c0-eceffa727d2f')
INSERT INTO TWORKORDERS VALUES('da94042b-96b0-4bc5-a61c-f514a41f9af8',0.0E0,'2022-06-22 23:42:01.210000','rotura del radiador...','INVOICED',1,'78aa2cc4-6409-4d33-9c70-49803ebac014',NULL,'d47f0597-1b74-4e7f-ade4-3b798af1d3b9')
INSERT INTO TWORKORDERS VALUES('db12fda4-5384-4bfc-ad64-82f44cb48321',0.0E0,'2023-05-23 23:50:57.215000','tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','INVOICED',1,'8fd70e31-e649-486b-a6c4-de98d9c8b24b',NULL,'20cd37fd-3bbb-4fa2-8f6c-39935643622c')
INSERT INTO TWORKORDERS VALUES('db18301c-d8e5-4892-a0df-5f9a00c5a02b',0.0E0,'2022-09-18 23:33:04.213000','cambio correa disrtrivucion aranca y se para...','ASSIGNED',1,NULL,'3a8e0de5-1ca6-4b28-b172-8f926a7af790','eaed2ede-7711-4b2e-9fd8-240edae1fc04')
INSERT INTO TWORKORDERS VALUES('db5ad702-4d53-4046-952a-2e86ce9926c6',0.0E0,'2022-06-12 23:59:49.209000','Pierde agua...','OPEN',1,NULL,NULL,'da026483-19cc-41a6-bf9b-df828ac24d68')
INSERT INTO TWORKORDERS VALUES('dca8c458-d827-46ef-945a-99a50695489c',0.0E0,'2022-05-09 00:10:14.207000','rotura caja cambios....','OPEN',1,NULL,NULL,'3177423f-f6bc-4b90-94dd-08f9a8a718d9')
INSERT INTO TWORKORDERS VALUES('dcc6e92b-5a83-4d0e-ac8f-fbd5c97a7e7e',0.0E0,'2022-12-16 23:45:46.212000','Juego en los tirantes de suspension barra estabilizadora...','INVOICED',1,'77615918-18fd-4660-bc78-ee8557965ee2',NULL,'5a8e3c25-2004-454b-802c-d1254b35b234')
INSERT INTO TWORKORDERS VALUES('de09797c-6fe4-4cbb-960e-5fd89c099ebe',0.0E0,'2023-04-24 23:38:01.217000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',1,'e0c182d0-a87b-4233-81ae-58e606c923fc',NULL,'ee0374f9-2c33-4d73-a942-6d3486c8850f')
INSERT INTO TWORKORDERS VALUES('de688077-ac6b-4eb2-ab08-555958422826',0.0E0,'2023-09-30 00:10:55.217000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,'0562fa13-f7e2-41c4-97cc-de3e7c9cee98',NULL,'3e54d7e0-379f-4087-9787-cd601fdbe25e')
INSERT INTO TWORKORDERS VALUES('deeb2bc8-95d6-413c-939e-8bd0d3c12d9f',0.0E0,'2022-08-31 23:55:15.212000','El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','INVOICED',1,'497dc223-b495-4ca6-abcf-9d02f787f4d7',NULL,'b3c5979b-9756-4765-9d93-68755a5909ed')
INSERT INTO TWORKORDERS VALUES('df85cc62-46cb-4ff6-a5f9-77be0868f1b3',0.0E0,'2022-07-29 23:43:29.209000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','OPEN',1,NULL,NULL,'60bbfb26-ed49-48b6-a93d-400aab841730')
INSERT INTO TWORKORDERS VALUES('e022c628-7f00-4c4b-91fa-21f16727626f',0.0E0,'2023-04-24 23:57:14.212000','Perdida liquido direcci\u00f3n...','INVOICED',1,'97794eb9-b74e-4bf3-ba80-93964e7081ff',NULL,'5a8e3c25-2004-454b-802c-d1254b35b234')
INSERT INTO TWORKORDERS VALUES('e02904fa-7d16-49b3-8a78-bed6fc4eb550',0.0E0,'2022-11-30 23:47:17.207000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','INVOICED',1,'3e72563e-9ff3-445b-a850-22a8c505067a',NULL,'2fb2c3d1-ad51-4259-b6bb-f78b99014304')
INSERT INTO TWORKORDERS VALUES('e05b8750-8169-4ef2-8c5e-c245a89c46e2',0.0E0,'2022-08-09 23:25:58.213000','El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','ASSIGNED',1,NULL,'5f3ab754-0bb2-45a8-ab28-9da06f893c57','1fef8cf5-a726-4f96-a3aa-81842d4b46be')
INSERT INTO TWORKORDERS VALUES('e0976b8d-4ad4-4857-ad20-c9d8e4891c33',0.0E0,'2022-08-01 23:30:29.215000','de pronto consumia mas, perdia gasoil por una junta...','INVOICED',1,'eedb59e5-b6f0-4615-9c9c-0f9f5dcb8482',NULL,'3c1fc1b1-0b73-4280-9242-c0b7691cf311')
INSERT INTO TWORKORDERS VALUES('e13d5922-1b98-4731-be68-e02924b25ff9',0.0E0,'2023-05-13 23:25:10.213000','El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','INVOICED',1,'8f42f708-09e5-4b04-9dc0-32833f54bf1c',NULL,'8db79e18-4672-45d5-ab8b-e3e5135356db')
INSERT INTO TWORKORDERS VALUES('e2626dee-cc1e-4b91-aa0d-15bf0c875436',0.0E0,'2022-09-03 23:31:13.217000','Caudalimetro...','INVOICED',1,'3978ecdc-a23f-4827-94f4-01612c4f783a',NULL,'91ef44f2-608a-46ef-b4af-764b25cad5a7')
INSERT INTO TWORKORDERS VALUES('e353401c-0c15-403b-b03f-35fa5a14d8a3',0.0E0,'2023-07-09 23:54:38.205000','fallo sensor ESP Y Abs...','INVOICED',1,'10677b74-c1b8-405c-b02f-556d8e6e75e4',NULL,'854b64d2-5ee6-47e4-a93e-0cf0d91245db')
INSERT INTO TWORKORDERS VALUES('e355a7a6-a5d5-4fc0-94e4-642b3e5823de',0.0E0,'2022-12-25 00:12:00.214000','saca burbuhas de agua por bote...','OPEN',1,NULL,NULL,'4ffac006-0eda-47f6-97bc-b49bd1647a25')
INSERT INTO TWORKORDERS VALUES('e3b57133-b2b9-49ce-8f7a-775a4ba5efd3',0.0E0,'2023-07-02 23:45:05.208000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',1,'158c713d-6443-46ce-b8bf-a511a0a8b343',NULL,'bc94de47-9fb7-4f22-9253-139feaea4e92')
INSERT INTO TWORKORDERS VALUES('e461d7bc-7a02-4563-bb93-d9e8355ec461',0.0E0,'2023-04-12 23:28:03.217000','Vibraba...','INVOICED',1,'f615298b-54b8-45a5-8e33-72b274525b99',NULL,'3154b2b2-c53e-4766-a199-6bd2fa78cae6')
INSERT INTO TWORKORDERS VALUES('e49c372e-580f-42b8-9d14-da1d7532df7b',0.0E0,'2022-06-08 23:33:48.214000','Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','ASSIGNED',1,NULL,'19d64c78-9f30-4618-9cee-cdf622f5cc0a','2b3416e9-cb44-40d5-910c-e3eefb85f03f')
INSERT INTO TWORKORDERS VALUES('e540c082-c43e-4c17-ae79-e0ef9827aa4c',0.0E0,'2022-05-16 23:24:37.212000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,'7cec921f-1c16-4e33-9336-974d09b3e0d4',NULL,'ea3e7f56-ba92-4592-b818-f77c2c98f177')
INSERT INTO TWORKORDERS VALUES('e5cd839d-b6f6-408a-8de9-dd5d781930e1',0.0E0,'2023-03-13 23:30:58.216000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,'d366b629-cb3d-4da4-afec-5485a1749674',NULL,'80e706f6-66b2-4751-b8e7-9619de121aa2')
INSERT INTO TWORKORDERS VALUES('e5fcc5e4-e2a9-4d8b-8c09-37bdb4614bc6',0.0E0,'2022-05-30 00:03:28.214000','Tiene una holgura en el eje central de la...','INVOICED',1,'f8827111-283b-492f-84f9-defbab0dc14a',NULL,'32a14110-68ca-4148-afa9-cd8216cd61e6')
